arith_divide_3.f90 # scope=coarray; reason=dashboard scope registry
coarray_49.f90 # scope=coarray; reason=dashboard scope registry
coarray_5.f90 # scope=coarray; reason=dashboard scope registry
coarray_50.f90 # scope=coarray; reason=dashboard scope registry
coarray_51.f90 # scope=coarray; reason=dashboard scope registry
coarray_6.f90 # scope=coarray; reason=dashboard scope registry
coarray_7.f90 # scope=coarray; reason=dashboard scope registry
coarray_8.f90 # scope=coarray; reason=dashboard scope registry
coarray_9.f90 # scope=coarray; reason=dashboard scope registry
coarray_alloc_with_implicit_sync_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_alloc_with_implicit_sync_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_allocate_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_allocate_11.f90 # scope=coarray; reason=dashboard scope registry
coarray_allocate_12.f90 # scope=coarray; reason=dashboard scope registry
coarray_args_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_args_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_atomic_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_atomic_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_atomic_3.f90 # scope=coarray; reason=dashboard scope registry
coarray_atomic_4.f90 # scope=coarray; reason=dashboard scope registry
coarray_atomic_5.f90 # scope=coarray; reason=dashboard scope registry
coarray_atomic_6.f90 # scope=coarray; reason=dashboard scope registry
coarray_class_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_class_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_10.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_11.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_12.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_13.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_14.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_15.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_16.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_17.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_18.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_3.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_4.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_5.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_6.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_8.f90 # scope=coarray; reason=dashboard scope registry
coarray_collectives_9.f90 # scope=coarray; reason=dashboard scope registry
coarray_critical_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_critical_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_critical_3.f90 # scope=coarray; reason=dashboard scope registry
coarray_data_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_data_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_dependency_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_fail_st.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_alloc_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_alloc_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_alloc_3.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_alloc_4.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_comm_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_move_alloc_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_realloc_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_this_image_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_this_image_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_token_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_token_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_token_3.f90 # scope=coarray; reason=dashboard scope registry
coarray_lib_token_4.f90 # scope=coarray; reason=dashboard scope registry
coarray_lock_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_lock_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_lock_3.f90 # scope=coarray; reason=dashboard scope registry
coarray_lock_4.f90 # scope=coarray; reason=dashboard scope registry
coarray_lock_5.f90 # scope=coarray; reason=dashboard scope registry
coarray_lock_6.f90 # scope=coarray; reason=dashboard scope registry
coarray_lock_7.f90 # scope=coarray; reason=dashboard scope registry
coarray_poly_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_poly_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_poly_3.f90 # scope=coarray; reason=dashboard scope registry
coarray_poly_4.f90 # scope=coarray; reason=dashboard scope registry
coarray_poly_5.f90 # scope=coarray; reason=dashboard scope registry
coarray_poly_6.f90 # scope=coarray; reason=dashboard scope registry
coarray_poly_7.f90 # scope=coarray; reason=dashboard scope registry
coarray_poly_8.f90 # scope=coarray; reason=dashboard scope registry
coarray_poly_9.f90 # scope=coarray; reason=dashboard scope registry
coarray_stat_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_stat_function.f90 # scope=coarray; reason=dashboard scope registry
coarray_stat_whitespace.f90 # scope=coarray; reason=dashboard scope registry
coarray_subobject_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_sync.f90 # scope=coarray; reason=dashboard scope registry
coarray_sync_memory.f90 # scope=coarray; reason=dashboard scope registry
coarray_this_image_1.f90 # scope=coarray; reason=dashboard scope registry
coarray_this_image_2.f90 # scope=coarray; reason=dashboard scope registry
coarray_this_image_3.f90 # scope=coarray; reason=dashboard scope registry
coindexed_1.f90 # scope=coarray; reason=dashboard scope registry
contiguous_1.f90 # scope=coarray; reason=dashboard scope registry
coshape_1.f90 # scope=coarray; reason=dashboard scope registry
do_concurrent_1.f90 # scope=coarray; reason=dashboard scope registry
do_concurrent_constraints.f90 # scope=coarray; reason=dashboard scope registry
elemental_args_check_5.f90 # scope=coarray; reason=dashboard scope registry
elemental_args_check_6.f90 # scope=coarray; reason=dashboard scope registry
finalize_12.f90 # scope=coarray; reason=dashboard scope registry
intent_out_11.f90 # scope=coarray; reason=dashboard scope registry
intent_out_7.f90 # scope=coarray; reason=dashboard scope registry
no_arg_check_3.f90 # scope=coarray; reason=dashboard scope registry
num_images_1.f90 # scope=coarray; reason=dashboard scope registry
openacc-define-1.f90 # scope=OpenACC; reason=dashboard scope registry
openacc-define-2.f90 # scope=OpenACC; reason=dashboard scope registry
openacc-define-3.f90 # scope=OpenACC; reason=dashboard scope registry
openmp-define-1.f90 # scope=OpenMP; reason=dashboard scope registry
openmp-define-2.f90 # scope=OpenMP; reason=dashboard scope registry
openmp-define-3.f90 # scope=OpenMP; reason=dashboard scope registry
pr102180.f90 # scope=coarray; reason=dashboard scope registry
pr102458.f90 # scope=coarray; reason=dashboard scope registry
pr102459.f90 # scope=OpenMP; reason=dashboard scope registry
pr102532.f90 # scope=coarray; reason=dashboard scope registry
pr102596.f90 # scope=OpenMP; reason=dashboard scope registry
pr104210.f90 # scope=coarray; reason=dashboard scope registry
pr104330.f90 # scope=coarray; reason=dashboard scope registry
pr106945.f90 # scope=coarray; reason=dashboard scope registry
pr107681.f90 # scope=coarray; reason=dashboard scope registry
pr107899.f90 # scope=coarray; reason=dashboard scope registry
pr121743.f90 # scope=coarray; reason=dashboard scope registry
pr42651.f90 # scope=coarray; reason=dashboard scope registry
pr63331.f90 # scope=coarray; reason=dashboard scope registry
pr69395.f90 # scope=coarray; reason=dashboard scope registry
pr69419.f90 # scope=coarray; reason=dashboard scope registry
pr71688.f90 # scope=coarray; reason=dashboard scope registry
pr71706.f90 # scope=coarray; reason=dashboard scope registry
pr77380.f90 # scope=coarray; reason=dashboard scope registry
pr84622.f90 # scope=coarray; reason=dashboard scope registry
pr84784.f90 # scope=coarray; reason=dashboard scope registry
pr85895.f90 # scope=coarray; reason=dashboard scope registry
pr88148.f90 # scope=OpenMP; reason=dashboard scope registry
pr88357_1.f90 # scope=coarray; reason=dashboard scope registry
pr88379.f90 # scope=coarray; reason=dashboard scope registry
pr88624.f90 # scope=coarray; reason=dashboard scope registry
pr90002.f90 # scope=coarray; reason=dashboard scope registry
pr91802.f90 # scope=coarray; reason=dashboard scope registry
pr92897.f90 # scope=coarray; reason=dashboard scope registry
pr93364.f90 # scope=coarray; reason=dashboard scope registry
pr93715.f90 # scope=coarray; reason=dashboard scope registry
pr95089.f90 # scope=coarray; reason=dashboard scope registry
pr95090.f90 # scope=coarray; reason=dashboard scope registry
pr95827.f90 # scope=coarray; reason=dashboard scope registry
pr95881.f90 # scope=coarray; reason=dashboard scope registry
pr96737.f90 # scope=coarray; reason=dashboard scope registry
random_init_3.f90 # scope=coarray; reason=dashboard scope registry
random_init_4.f90 # scope=coarray; reason=dashboard scope registry
random_init_5.f90 # scope=coarray; reason=dashboard scope registry
random_init_6.f90 # scope=coarray; reason=dashboard scope registry
realloc_on_assign_22.f90 # scope=coarray; reason=dashboard scope registry
select_type_25.f90 # scope=coarray; reason=dashboard scope registry
spec_statement_in_exec.f90 # scope=OpenMP; reason=dashboard scope registry
team_change_1.f90 # scope=coarray; reason=dashboard scope registry
team_change_2.f90 # scope=coarray; reason=dashboard scope registry
team_change_3.f90 # scope=coarray; reason=dashboard scope registry
team_end_1.f90 # scope=coarray; reason=dashboard scope registry
team_end_2.f90 # scope=coarray; reason=dashboard scope registry
team_end_3.f90 # scope=coarray; reason=dashboard scope registry
team_form_1.f90 # scope=coarray; reason=dashboard scope registry
team_form_2.f90 # scope=coarray; reason=dashboard scope registry
team_form_3.f90 # scope=coarray; reason=dashboard scope registry
team_get_1.f90 # scope=coarray; reason=dashboard scope registry
team_number_1.f90 # scope=coarray; reason=dashboard scope registry
team_sync_1.f90 # scope=coarray; reason=dashboard scope registry
team_sync_2.f90 # scope=coarray; reason=dashboard scope registry
